word,p1,p2,p3,p4,p5
siren,s,i,r,e,n
tarry,t,a,r,r,y
bribe,b,r,i,b,e
swine,s,w,i,n,e
muted,m,u,t,e,d
flips,f,l,i,p,s
cures,c,u,r,e,s
sinew,s,i,n,e,w
boxed,b,o,x,e,d
hoops,h,o,o,p,s
gasps,g,a,s,p,s
hoods,h,o,o,d,s
niche,n,i,c,h,e
yucca,y,u,c,c,a
glows,g,l,o,w,s
sewer,s,e,w,e,r
whack,w,h,a,c,k
fuses,f,u,s,e,s
gowns,g,o,w,n,s
droop,d,r,o,o,p
bucks,b,u,c,k,s
pangs,p,a,n,g,s
mails,m,a,i,l,s
whisk,w,h,i,s,k
haven,h,a,v,e,n
clasp,c,l,a,s,p
sling,s,l,i,n,g
stint,s,t,i,n,t
urges,u,r,g,e,s
champ,c,h,a,m,p
piety,p,i,e,t,y
chirp,c,h,i,r,p
pleat,p,l,e,a,t
posse,p,o,s,s,e
sunup,s,u,n,u,p
menus,m,e,n,u,s
howls,h,o,w,l,s
quake,q,u,a,k,e
knack,k,n,a,c,k
plaza,p,l,a,z,a
fiend,f,i,e,n,d
caked,c,a,k,e,d
bangs,b,a,n,g,s
erupt,e,r,u,p,t
poker,p,o,k,e,r
olden,o,l,d,e,n
cramp,c,r,a,m,p
voter,v,o,t,e,r
poses,p,o,s,e,s
manly,m,a,n,l,y
slump,s,l,u,m,p
fined,f,i,n,e,d
grips,g,r,i,p,s
gaped,g,a,p,e,d
purge,p,u,r,g,e
hiked,h,i,k,e,d
maize,m,a,i,z,e
fluff,f,l,u,f,f
strut,s,t,r,u,t
sloop,s,l,o,o,p
prowl,p,r,o,w,l
roach,r,o,a,c,h
cocks,c,o,c,k,s
bland,b,l,a,n,d
dials,d,i,a,l,s
plume,p,l,u,m,e
slaps,s,l,a,p,s
soups,s,o,u,p,s
dully,d,u,l,l,y
wills,w,i,l,l,s
foams,f,o,a,m,s
solos,s,o,l,o,s
skier,s,k,i,e,r
eaves,e,a,v,e,s
totem,t,o,t,e,m
fused,f,u,s,e,d
latex,l,a,t,e,x
veils,v,e,i,l,s
mused,m,u,s,e,d
mains,m,a,i,n,s
myrrh,m,y,r,r,h
racks,r,a,c,k,s
galls,g,a,l,l,s
gnats,g,n,a,t,s
bouts,b,o,u,t,s
sisal,s,i,s,a,l
shuts,s,h,u,t,s
hoses,h,o,s,e,s
dryly,d,r,y,l,y
hover,h,o,v,e,r
gloss,g,l,o,s,s
seeps,s,e,e,p,s
denim,d,e,n,i,m
putty,p,u,t,t,y
guppy,g,u,p,p,y
leaky,l,e,a,k,y
dusky,d,u,s,k,y
filth,f,i,l,t,h
oboes,o,b,o,e,s
spans,s,p,a,n,s
fowls,f,o,w,l,s
adorn,a,d,o,r,n
glaze,g,l,a,z,e
haunt,h,a,u,n,t
dares,d,a,r,e,s
obeys,o,b,e,y,s
bakes,b,a,k,e,s
abyss,a,b,y,s,s
smelt,s,m,e,l,t
gangs,g,a,n,g,s
aches,a,c,h,e,s
trawl,t,r,a,w,l
claps,c,l,a,p,s
undid,u,n,d,i,d
spicy,s,p,i,c,y
hoist,h,o,i,s,t
fades,f,a,d,e,s
vicar,v,i,c,a,r
acorn,a,c,o,r,n
pussy,p,u,s,s,y
gruff,g,r,u,f,f
musty,m,u,s,t,y
tarts,t,a,r,t,s
snuff,s,n,u,f,f
hunch,h,u,n,c,h
truce,t,r,u,c,e
tweed,t,w,e,e,d
dryer,d,r,y,e,r
loser,l,o,s,e,r
sheaf,s,h,e,a,f
moles,m,o,l,e,s
lapse,l,a,p,s,e
tawny,t,a,w,n,y
vexed,v,e,x,e,d
autos,a,u,t,o,s
wager,w,a,g,e,r
domes,d,o,m,e,s
sheen,s,h,e,e,n
clang,c,l,a,n,g
spade,s,p,a,d,e
sowed,s,o,w,e,d
broil,b,r,o,i,l
slyly,s,l,y,l,y
studs,s,t,u,d,s
grunt,g,r,u,n,t
donor,d,o,n,o,r
slugs,s,l,u,g,s
aspen,a,s,p,e,n
homer,h,o,m,e,r
croak,c,r,o,a,k
tithe,t,i,t,h,e
halts,h,a,l,t,s
avert,a,v,e,r,t
havoc,h,a,v,o,c
hogan,h,o,g,a,n
glint,g,l,i,n,t
ruddy,r,u,d,d,y
jeeps,j,e,e,p,s
flaky,f,l,a,k,y
ladle,l,a,d,l,e
taunt,t,a,u,n,t
snore,s,n,o,r,e
fines,f,i,n,e,s
props,p,r,o,p,s
prune,p,r,u,n,e
pesos,p,e,s,o,s
radii,r,a,d,i,i
pokes,p,o,k,e,s
tiled,t,i,l,e,d
daisy,d,a,i,s,y
heron,h,e,r,o,n
villa,v,i,l,l,a
farce,f,a,r,c,e
binds,b,i,n,d,s
cites,c,i,t,e,s
fixes,f,i,x,e,s
jerks,j,e,r,k,s
livid,l,i,v,i,d
waked,w,a,k,e,d
inked,i,n,k,e,d
booms,b,o,o,m,s
chews,c,h,e,w,s
licks,l,i,c,k,s
hyena,h,y,e,n,a
scoff,s,c,o,f,f
lusty,l,u,s,t,y
sonic,s,o,n,i,c
smith,s,m,i,t,h
usher,u,s,h,e,r
tucks,t,u,c,k,s
vigil,v,i,g,i,l
molts,m,o,l,t,s
sects,s,e,c,t,s
spars,s,p,a,r,s
dumps,d,u,m,p,s
scaly,s,c,a,l,y
wisps,w,i,s,p,s
sores,s,o,r,e,s
mince,m,i,n,c,e
panda,p,a,n,d,a
flier,f,l,i,e,r
axles,a,x,l,e,s
plied,p,l,i,e,d
booby,b,o,o,b,y
patio,p,a,t,i,o
rabbi,r,a,b,b,i
petal,p,e,t,a,l
polyp,p,o,l,y,p
tints,t,i,n,t,s
grate,g,r,a,t,e
troll,t,r,o,l,l
tolls,t,o,l,l,s
relic,r,e,l,i,c
phony,p,h,o,n,y
bleat,b,l,e,a,t
flaws,f,l,a,w,s
flake,f,l,a,k,e
snags,s,n,a,g,s
aptly,a,p,t,l,y
drawl,d,r,a,w,l
ulcer,u,l,c,e,r
soapy,s,o,a,p,y
bossy,b,o,s,s,y
monks,m,o,n,k,s
crags,c,r,a,g,s
caged,c,a,g,e,d
twang,t,w,a,n,g
diner,d,i,n,e,r
taped,t,a,p,e,d
cadet,c,a,d,e,t
grids,g,r,i,d,s
spawn,s,p,a,w,n
guile,g,u,i,l,e
noose,n,o,o,s,e
mores,m,o,r,e,s
girth,g,i,r,t,h
slimy,s,l,i,m,y
aides,a,i,d,e,s
spasm,s,p,a,s,m
burrs,b,u,r,r,s
alibi,a,l,i,b,i
lymph,l,y,m,p,h
saucy,s,a,u,c,y
muggy,m,u,g,g,y
liter,l,i,t,e,r
joked,j,o,k,e,d
goofy,g,o,o,f,y
exams,e,x,a,m,s
enact,e,n,a,c,t
stork,s,t,o,r,k
lured,l,u,r,e,d
toxic,t,o,x,i,c
omens,o,m,e,n,s
nears,n,e,a,r,s
covet,c,o,v,e,t
wrung,w,r,u,n,g
forum,f,o,r,u,m
venom,v,e,n,o,m
moody,m,o,o,d,y
alder,a,l,d,e,r
sassy,s,a,s,s,y
flair,f,l,a,i,r
guild,g,u,i,l,d
prays,p,r,a,y,s
wrens,w,r,e,n,s
hauls,h,a,u,l,s
stave,s,t,a,v,e
tilts,t,i,l,t,s
pecks,p,e,c,k,s
stomp,s,t,o,m,p
gales,g,a,l,e,s
tempt,t,e,m,p,t
capes,c,a,p,e,s
mesas,m,e,s,a,s
omits,o,m,i,t,s
tepee,t,e,p,e,e
harry,h,a,r,r,y
wring,w,r,i,n,g
evoke,e,v,o,k,e
limes,l,i,m,e,s
cluck,c,l,u,c,k
lunge,l,u,n,g,e
highs,h,i,g,h,s
canes,c,a,n,e,s
giddy,g,i,d,d,y
lithe,l,i,t,h,e
verge,v,e,r,g,e
khaki,k,h,a,k,i
queue,q,u,e,u,e
loath,l,o,a,t,h
foyer,f,o,y,e,r
outdo,o,u,t,d,o
fared,f,a,r,e,d
deter,d,e,t,e,r
crumb,c,r,u,m,b
astir,a,s,t,i,r
spire,s,p,i,r,e
jumpy,j,u,m,p,y
extol,e,x,t,o,l
buoys,b,u,o,y,s
stubs,s,t,u,b,s
lucid,l,u,c,i,d
thong,t,h,o,n,g
afore,a,f,o,r,e
whiff,w,h,i,f,f
maxim,m,a,x,i,m
hulls,h,u,l,l,s
clogs,c,l,o,g,s
slats,s,l,a,t,s
jiffy,j,i,f,f,y
arbor,a,r,b,o,r
cinch,c,i,n,c,h
igloo,i,g,l,o,o
goody,g,o,o,d,y
gazes,g,a,z,e,s
dowel,d,o,w,e,l
calms,c,a,l,m,s
bitch,b,i,t,c,h
scowl,s,c,o,w,l
gulps,g,u,l,p,s
coded,c,o,d,e,d
waver,w,a,v,e,r
mason,m,a,s,o,n
lobes,l,o,b,e,s
ebony,e,b,o,n,y
flail,f,l,a,i,l
isles,i,s,l,e,s
clods,c,l,o,d,s
dazed,d,a,z,e,d
adept,a,d,e,p,t
oozed,o,o,z,e,d
sedan,s,e,d,a,n
clays,c,l,a,y,s
warts,w,a,r,t,s
ketch,k,e,t,c,h
skunk,s,k,u,n,k
manes,m,a,n,e,s
adore,a,d,o,r,e
sneer,s,n,e,e,r
mango,m,a,n,g,o
fiord,f,i,o,r,d
flora,f,l,o,r,a
roomy,r,o,o,m,y
minks,m,i,n,k,s
thaws,t,h,a,w,s
watts,w,a,t,t,s
freer,f,r,e,e,r
exult,e,x,u,l,t
plush,p,l,u,s,h
paled,p,a,l,e,d
twain,t,w,a,i,n
clink,c,l,i,n,k
scamp,s,c,a,m,p
pawed,p,a,w,e,d
grope,g,r,o,p,e
bravo,b,r,a,v,o
gable,g,a,b,l,e
stink,s,t,i,n,k
sever,s,e,v,e,r
waned,w,a,n,e,d
rarer,r,a,r,e,r
regal,r,e,g,a,l
wards,w,a,r,d,s
fawns,f,a,w,n,s
babes,b,a,b,e,s
unify,u,n,i,f,y
amend,a,m,e,n,d
oaken,o,a,k,e,n
glade,g,l,a,d,e
visor,v,i,s,o,r
hefty,h,e,f,t,y
nines,n,i,n,e,s
throb,t,h,r,o,b
pecan,p,e,c,a,n
butts,b,u,t,t,s
pence,p,e,n,c,e
sills,s,i,l,l,s
jails,j,a,i,l,s
flyer,f,l,y,e,r
saber,s,a,b,e,r
nomad,n,o,m,a,d
miter,m,i,t,e,r
beeps,b,e,e,p,s
domed,d,o,m,e,d
gulfs,g,u,l,f,s
curbs,c,u,r,b,s
heath,h,e,a,t,h
moors,m,o,o,r,s
aorta,a,o,r,t,a
larks,l,a,r,k,s
tangy,t,a,n,g,y
wryly,w,r,y,l,y
cheep,c,h,e,e,p
rages,r,a,g,e,s
evade,e,v,a,d,e
lures,l,u,r,e,s
freak,f,r,e,a,k
vogue,v,o,g,u,e
tunic,t,u,n,i,c
slams,s,l,a,m,s
knits,k,n,i,t,s
dumpy,d,u,m,p,y
mania,m,a,n,i,a
spits,s,p,i,t,s
firth,f,i,r,t,h
hikes,h,i,k,e,s
trots,t,r,o,t,s
nosed,n,o,s,e,d
clank,c,l,a,n,k
dogma,d,o,g,m,a
bloat,b,l,o,a,t
balsa,b,a,l,s,a
graft,g,r,a,f,t
middy,m,i,d,d,y
stile,s,t,i,l,e
keyed,k,e,y,e,d
finch,f,i,n,c,h
sperm,s,p,e,r,m
chaff,c,h,a,f,f
wiles,w,i,l,e,s
amigo,a,m,i,g,o
copra,c,o,p,r,a
amiss,a,m,i,s,s
eying,e,y,i,n,g
twirl,t,w,i,r,l
lurch,l,u,r,c,h
popes,p,o,p,e,s
chins,c,h,i,n,s
smock,s,m,o,c,k
tines,t,i,n,e,s
guise,g,u,i,s,e
grits,g,r,i,t,s
junks,j,u,n,k,s
shoal,s,h,o,a,l
cache,c,a,c,h,e
tapir,t,a,p,i,r
atoll,a,t,o,l,l
deity,d,e,i,t,y
toils,t,o,i,l,s
spree,s,p,r,e,e
mocks,m,o,c,k,s
scans,s,c,a,n,s
shorn,s,h,o,r,n
revel,r,e,v,e,l
raven,r,a,v,e,n
hoary,h,o,a,r,y
reels,r,e,e,l,s
scuff,s,c,u,f,f
mimic,m,i,m,i,c
weedy,w,e,e,d,y
corny,c,o,r,n,y
truer,t,r,u,e,r
rouge,r,o,u,g,e
ember,e,m,b,e,r
floes,f,l,o,e,s
torso,t,o,r,s,o
wipes,w,i,p,e,s
edict,e,d,i,c,t
sulky,s,u,l,k,y
recur,r,e,c,u,r
groin,g,r,o,i,n
baste,b,a,s,t,e
kinks,k,i,n,k,s
surer,s,u,r,e,r
piggy,p,i,g,g,y
moldy,m,o,l,d,y
franc,f,r,a,n,c
liars,l,i,a,r,s
inept,i,n,e,p,t
gusty,g,u,s,t,y
facet,f,a,c,e,t
jetty,j,e,t,t,y
equip,e,q,u,i,p
leper,l,e,p,e,r
slink,s,l,i,n,k
soars,s,o,a,r,s
cater,c,a,t,e,r
dowry,d,o,w,r,y
sided,s,i,d,e,d
yearn,y,e,a,r,n
decoy,d,e,c,o,y
taboo,t,a,b,o,o
ovals,o,v,a,l,s
heals,h,e,a,l,s
pleas,p,l,e,a,s
beret,b,e,r,e,t
spilt,s,p,i,l,t
gayly,g,a,y,l,y
rover,r,o,v,e,r
endow,e,n,d,o,w
pygmy,p,y,g,m,y
carat,c,a,r,a,t
abbey,a,b,b,e,y
vents,v,e,n,t,s
waken,w,a,k,e,n
chimp,c,h,i,m,p
fumed,f,u,m,e,d
sodas,s,o,d,a,s
vinyl,v,i,n,y,l
clout,c,l,o,u,t
wades,w,a,d,e,s
mites,m,i,t,e,s
smirk,s,m,i,r,k
bores,b,o,r,e,s
bunny,b,u,n,n,y
surly,s,u,r,l,y
frock,f,r,o,c,k
foray,f,o,r,a,y
purer,p,u,r,e,r
milks,m,i,l,k,s
query,q,u,e,r,y
mired,m,i,r,e,d
blare,b,l,a,r,e
froth,f,r,o,t,h
gruel,g,r,u,e,l
navel,n,a,v,e,l
paler,p,a,l,e,r
puffy,p,u,f,f,y
casks,c,a,s,k,s
grime,g,r,i,m,e
derby,d,e,r,b,y
mamma,m,a,m,m,a
gavel,g,a,v,e,l
teddy,t,e,d,d,y
vomit,v,o,m,i,t
moans,m,o,a,n,s
allot,a,l,l,o,t
defer,d,e,f,e,r
wield,w,i,e,l,d
viper,v,i,p,e,r
louse,l,o,u,s,e
erred,e,r,r,e,d
hewed,h,e,w,e,d
abhor,a,b,h,o,r
wrest,w,r,e,s,t
waxen,w,a,x,e,n
adage,a,d,a,g,e
ardor,a,r,d,o,r
stabs,s,t,a,b,s
pored,p,o,r,e,d
rondo,r,o,n,d,o
loped,l,o,p,e,d
fishy,f,i,s,h,y
bible,b,i,b,l,e
hires,h,i,r,e,s
foals,f,o,a,l,s
feuds,f,e,u,d,s
jambs,j,a,m,b,s
thuds,t,h,u,d,s
jeers,j,e,e,r,s
knead,k,n,e,a,d
quirk,q,u,i,r,k
rugby,r,u,g,b,y
expel,e,x,p,e,l
greys,g,r,e,y,s
rigor,r,i,g,o,r
ester,e,s,t,e,r
lyres,l,y,r,e,s
aback,a,b,a,c,k
glues,g,l,u,e,s
lotus,l,o,t,u,s
lurid,l,u,r,i,d
rungs,r,u,n,g,s
hutch,h,u,t,c,h
thyme,t,h,y,m,e
valet,v,a,l,e,t
tommy,t,o,m,m,y
yokes,y,o,k,e,s
epics,e,p,i,c,s
trill,t,r,i,l,l
pikes,p,i,k,e,s
ozone,o,z,o,n,e
caper,c,a,p,e,r
chime,c,h,i,m,e
frees,f,r,e,e,s
famed,f,a,m,e,d
leech,l,e,e,c,h
smite,s,m,i,t,e
neigh,n,e,i,g,h
erode,e,r,o,d,e
robed,r,o,b,e,d
hoard,h,o,a,r,d
salve,s,a,l,v,e
conic,c,o,n,i,c
gawky,g,a,w,k,y
craze,c,r,a,z,e
jacks,j,a,c,k,s
gloat,g,l,o,a,t
mushy,m,u,s,h,y
rumps,r,u,m,p,s
fetus,f,e,t,u,s
wince,w,i,n,c,e
pinks,p,i,n,k,s
shalt,s,h,a,l,t
toots,t,o,o,t,s
glens,g,l,e,n,s
cooed,c,o,o,e,d
rusts,r,u,s,t,s
stews,s,t,e,w,s
shred,s,h,r,e,d
parka,p,a,r,k,a
chugs,c,h,u,g,s
winks,w,i,n,k,s
clots,c,l,o,t,s
shrew,s,h,r,e,w
booed,b,o,o,e,d
filmy,f,i,l,m,y
juror,j,u,r,o,r
dents,d,e,n,t,s
gummy,g,u,m,m,y
grays,g,r,a,y,s
hooky,h,o,o,k,y
butte,b,u,t,t,e
dogie,d,o,g,i,e
poled,p,o,l,e,d
reams,r,e,a,m,s
fifes,f,i,f,e,s
spank,s,p,a,n,k
gayer,g,a,y,e,r
tepid,t,e,p,i,d
spook,s,p,o,o,k
taint,t,a,i,n,t
flirt,f,l,i,r,t
rogue,r,o,g,u,e
spiky,s,p,i,k,y
opals,o,p,a,l,s
miser,m,i,s,e,r
cocky,c,o,c,k,y
coyly,c,o,y,l,y
balmy,b,a,l,m,y
slosh,s,l,o,s,h
brawl,b,r,a,w,l
aphid,a,p,h,i,d
faked,f,a,k,e,d
hydra,h,y,d,r,a
brags,b,r,a,g,s
chide,c,h,i,d,e
yanks,y,a,n,k,s
allay,a,l,l,a,y
video,v,i,d,e,o
altos,a,l,t,o,s
eases,e,a,s,e,s
meted,m,e,t,e,d
chasm,c,h,a,s,m
longs,l,o,n,g,s
excel,e,x,c,e,l
taffy,t,a,f,f,y
impel,i,m,p,e,l
savor,s,a,v,o,r
koala,k,o,a,l,a
quays,q,u,a,y,s
dawns,d,a,w,n,s
proxy,p,r,o,x,y
clove,c,l,o,v,e
duets,d,u,e,t,s
dregs,d,r,e,g,s
tardy,t,a,r,d,y
briar,b,r,i,a,r
grimy,g,r,i,m,y
ultra,u,l,t,r,a
meaty,m,e,a,t,y
halve,h,a,l,v,e
wails,w,a,i,l,s
suede,s,u,e,d,e
mauve,m,a,u,v,e
envoy,e,n,v,o,y
arson,a,r,s,o,n
coves,c,o,v,e,s
gooey,g,o,o,e,y
brews,b,r,e,w,s
sofas,s,o,f,a,s
chums,c,h,u,m,s
amaze,a,m,a,z,e
zooms,z,o,o,m,s
abbot,a,b,b,o,t
halos,h,a,l,o,s
scour,s,c,o,u,r
suing,s,u,i,n,g
cribs,c,r,i,b,s
sagas,s,a,g,a,s
enema,e,n,e,m,a
wordy,w,o,r,d,y
harps,h,a,r,p,s
coupe,c,o,u,p,e
molar,m,o,l,a,r
flops,f,l,o,p,s
weeps,w,e,e,p,s
mints,m,i,n,t,s
ashen,a,s,h,e,n
felts,f,e,l,t,s
askew,a,s,k,e,w
munch,m,u,n,c,h
mewed,m,e,w,e,d
divan,d,i,v,a,n
vices,v,i,c,e,s
jumbo,j,u,m,b,o
blobs,b,l,o,b,s
blots,b,l,o,t,s
spunk,s,p,u,n,k
acrid,a,c,r,i,d
topaz,t,o,p,a,z
cubed,c,u,b,e,d
clans,c,l,a,n,s
flees,f,l,e,e,s
slurs,s,l,u,r,s
gnaws,g,n,a,w,s
welds,w,e,l,d,s
fords,f,o,r,d,s
emits,e,m,i,t,s
agate,a,g,a,t,e
pumas,p,u,m,a,s
mends,m,e,n,d,s
darks,d,a,r,k,s
dukes,d,u,k,e,s
plies,p,l,i,e,s
canny,c,a,n,n,y
hoots,h,o,o,t,s
oozes,o,o,z,e,s
lamed,l,a,m,e,d
fouls,f,o,u,l,s
clefs,c,l,e,f,s
nicks,n,i,c,k,s
mated,m,a,t,e,d
skims,s,k,i,m,s
brunt,b,r,u,n,t
tuber,t,u,b,e,r
tinge,t,i,n,g,e
fates,f,a,t,e,s
ditty,d,i,t,t,y
thins,t,h,i,n,s
frets,f,r,e,t,s
eider,e,i,d,e,r
bayou,b,a,y,o,u
mulch,m,u,l,c,h
fasts,f,a,s,t,s
amass,a,m,a,s,s
damps,d,a,m,p,s
morns,m,o,r,n,s
friar,f,r,i,a,r
palsy,p,a,l,s,y
vista,v,i,s,t,a
croon,c,r,o,o,n
conch,c,o,n,c,h
udder,u,d,d,e,r
tacos,t,a,c,o,s
skits,s,k,i,t,s
mikes,m,i,k,e,s
quits,q,u,i,t,s
preen,p,r,e,e,n
aster,a,s,t,e,r
adder,a,d,d,e,r
elegy,e,l,e,g,y
pulpy,p,u,l,p,y
scows,s,c,o,w,s
baled,b,a,l,e,d
hovel,h,o,v,e,l
lavas,l,a,v,a,s
crave,c,r,a,v,e
optic,o,p,t,i,c
welts,w,e,l,t,s
busts,b,u,s,t,s
knave,k,n,a,v,e
razed,r,a,z,e,d
shins,s,h,i,n,s
totes,t,o,t,e,s
scoot,s,c,o,o,t
dears,d,e,a,r,s
crock,c,r,o,c,k
mutes,m,u,t,e,s
trims,t,r,i,m,s
skein,s,k,e,i,n
doted,d,o,t,e,d
shuns,s,h,u,n,s
veers,v,e,e,r,s
fakes,f,a,k,e,s
yoked,y,o,k,e,d
wooed,w,o,o,e,d
hacks,h,a,c,k,s
sprig,s,p,r,i,g
wands,w,a,n,d,s
lulls,l,u,l,l,s
seers,s,e,e,r,s
snobs,s,n,o,b,s
nooks,n,o,o,k,s
pined,p,i,n,e,d
perky,p,e,r,k,y
mooed,m,o,o,e,d
frill,f,r,i,l,l
dines,d,i,n,e,s
booze,b,o,o,z,e
tripe,t,r,i,p,e
prong,p,r,o,n,g
drips,d,r,i,p,s
odder,o,d,d,e,r
levee,l,e,v,e,e
antic,a,n,t,i,c
sidle,s,i,d,l,e
pithy,p,i,t,h,y
corks,c,o,r,k,s
yelps,y,e,l,p,s
joker,j,o,k,e,r
fleck,f,l,e,c,k
buffs,b,u,f,f,s
scram,s,c,r,a,m
tiers,t,i,e,r,s
bogey,b,o,g,e,y
doled,d,o,l,e,d
irate,i,r,a,t,e
vales,v,a,l,e,s
coped,c,o,p,e,d
hails,h,a,i,l,s
elude,e,l,u,d,e
bulks,b,u,l,k,s
aired,a,i,r,e,d
vying,v,y,i,n,g
stags,s,t,a,g,s
strew,s,t,r,e,w
cocci,c,o,c,c,i
pacts,p,a,c,t,s
scabs,s,c,a,b,s
silos,s,i,l,o,s
dusts,d,u,s,t,s
yodel,y,o,d,e,l
terse,t,e,r,s,e
jaded,j,a,d,e,d
baser,b,a,s,e,r
jibes,j,i,b,e,s
foils,f,o,i,l,s
sways,s,w,a,y,s
forgo,f,o,r,g,o
slays,s,l,a,y,s
preys,p,r,e,y,s
treks,t,r,e,k,s
quell,q,u,e,l,l
peeks,p,e,e,k,s
assay,a,s,s,a,y
lurks,l,u,r,k,s
eject,e,j,e,c,t
boars,b,o,a,r,s
trite,t,r,i,t,e
belch,b,e,l,c,h
gnash,g,n,a,s,h
wanes,w,a,n,e,s
lutes,l,u,t,e,s
whims,w,h,i,m,s
dosed,d,o,s,e,d
chewy,c,h,e,w,y
snipe,s,n,i,p,e
umbra,u,m,b,r,a
teems,t,e,e,m,s
dozes,d,o,z,e,s
kelps,k,e,l,p,s
upped,u,p,p,e,d
brawn,b,r,a,w,n
doped,d,o,p,e,d
shush,s,h,u,s,h
rinds,r,i,n,d,s
slush,s,l,u,s,h
moron,m,o,r,o,n
voile,v,o,i,l,e
woken,w,o,k,e,n
fjord,f,j,o,r,d
sheik,s,h,e,i,k
jests,j,e,s,t,s
kayak,k,a,y,a,k
slews,s,l,e,w,s
toted,t,o,t,e,d
saner,s,a,n,e,r
drape,d,r,a,p,e
patty,p,a,t,t,y
raves,r,a,v,e,s
sulfa,s,u,l,f,a
grist,g,r,i,s,t
skied,s,k,i,e,d
vixen,v,i,x,e,n
civet,c,i,v,e,t
vouch,v,o,u,c,h
tiara,t,i,a,r,a
homey,h,o,m,e,y
moped,m,o,p,e,d
runts,r,u,n,t,s
serge,s,e,r,g,e
kinky,k,i,n,k,y
rills,r,i,l,l,s
corns,c,o,r,n,s
brats,b,r,a,t,s
pries,p,r,i,e,s
amble,a,m,b,l,e
fries,f,r,i,e,s
loons,l,o,o,n,s
tsars,t,s,a,r,s
datum,d,a,t,u,m
musky,m,u,s,k,y
pigmy,p,i,g,m,y
gnome,g,n,o,m,e
ravel,r,a,v,e,l
ovule,o,v,u,l,e
icily,i,c,i,l,y
liken,l,i,k,e,n
lemur,l,e,m,u,r
frays,f,r,a,y,s
silts,s,i,l,t,s
sifts,s,i,f,t,s
plods,p,l,o,d,s
ramps,r,a,m,p,s
tress,t,r,e,s,s
earls,e,a,r,l,s
dudes,d,u,d,e,s
waive,w,a,i,v,e
karat,k,a,r,a,t
jolts,j,o,l,t,s
peons,p,e,o,n,s
beers,b,e,e,r,s
horny,h,o,r,n,y
pales,p,a,l,e,s
wreak,w,r,e,a,k
lairs,l,a,i,r,s
lynch,l,y,n,c,h
stank,s,t,a,n,k
swoon,s,w,o,o,n
idler,i,d,l,e,r
abort,a,b,o,r,t
blitz,b,l,i,t,z
ensue,e,n,s,u,e
atone,a,t,o,n,e
bingo,b,i,n,g,o
roves,r,o,v,e,s
kilts,k,i,l,t,s
scald,s,c,a,l,d
adios,a,d,i,o,s
cynic,c,y,n,i,c
dulls,d,u,l,l,s
memos,m,e,m,o,s
elfin,e,l,f,i,n
dales,d,a,l,e,s
peels,p,e,e,l,s
peals,p,e,a,l,s
bares,b,a,r,e,s
sinus,s,i,n,u,s
crone,c,r,o,n,e
sable,s,a,b,l,e
hinds,h,i,n,d,s
shirk,s,h,i,r,k
enrol,e,n,r,o,l
wilts,w,i,l,t,s
roams,r,o,a,m,s
duped,d,u,p,e,d
cysts,c,y,s,t,s
mitts,m,i,t,t,s
safes,s,a,f,e,s
spats,s,p,a,t,s
coops,c,o,o,p,s
filet,f,i,l,e,t
knell,k,n,e,l,l
refit,r,e,f,i,t
covey,c,o,v,e,y
punks,p,u,n,k,s
kilns,k,i,l,n,s
fitly,f,i,t,l,y
abate,a,b,a,t,e
