word,p1,p2,p3,p4,p5
talcs,t,a,l,c,s
heeds,h,e,e,d,s
duels,d,u,e,l,s
wanly,w,a,n,l,y
ruffs,r,u,f,f,s
gauss,g,a,u,s,s
lapel,l,a,p,e,l
jaunt,j,a,u,n,t
whelp,w,h,e,l,p
cleat,c,l,e,a,t
gauzy,g,a,u,z,y
dirge,d,i,r,g,e
edits,e,d,i,t,s
wormy,w,o,r,m,y
moats,m,o,a,t,s
smear,s,m,e,a,r
prods,p,r,o,d,s
bowel,b,o,w,e,l
frisk,f,r,i,s,k
vests,v,e,s,t,s
bayed,b,a,y,e,d
rasps,r,a,s,p,s
tames,t,a,m,e,s
delve,d,e,l,v,e
embed,e,m,b,e,d
befit,b,e,f,i,t
wafer,w,a,f,e,r
ceded,c,e,d,e,d
novas,n,o,v,a,s
feign,f,e,i,g,n
spews,s,p,e,w,s
larch,l,a,r,c,h
huffs,h,u,f,f,s
doles,d,o,l,e,s
mamas,m,a,m,a,s
hulks,h,u,l,k,s
pried,p,r,i,e,d
brims,b,r,i,m,s
irked,i,r,k,e,d
aspic,a,s,p,i,c
swipe,s,w,i,p,e
mealy,m,e,a,l,y
skimp,s,k,i,m,p
bluer,b,l,u,e,r
slake,s,l,a,k,e
dowdy,d,o,w,d,y
penis,p,e,n,i,s
brays,b,r,a,y,s
pupas,p,u,p,a,s
egret,e,g,r,e,t
flunk,f,l,u,n,k
phlox,p,h,l,o,x
gripe,g,r,i,p,e
peony,p,e,o,n,y
douse,d,o,u,s,e
blurs,b,l,u,r,s
darns,d,a,r,n,s
slunk,s,l,u,n,k
lefts,l,e,f,t,s
chats,c,h,a,t,s
inane,i,n,a,n,e
vials,v,i,a,l,s
stilt,s,t,i,l,t
rinks,r,i,n,k,s
woofs,w,o,o,f,s
wowed,w,o,w,e,d
bongs,b,o,n,g,s
frond,f,r,o,n,d
ingot,i,n,g,o,t
evict,e,v,i,c,t
singe,s,i,n,g,e
shyer,s,h,y,e,r
flied,f,l,i,e,d
slops,s,l,o,p,s
dolts,d,o,l,t,s
drool,d,r,o,o,l
dells,d,e,l,l,s
whelk,w,h,e,l,k
hippy,h,i,p,p,y
feted,f,e,t,e,d
ether,e,t,h,e,r
cocos,c,o,c,o,s
hives,h,i,v,e,s
jibed,j,i,b,e,d
mazes,m,a,z,e,s
trios,t,r,i,o,s
sirup,s,i,r,u,p
squab,s,q,u,a,b
laths,l,a,t,h,s
leers,l,e,e,r,s
pasta,p,a,s,t,a
rifts,r,i,f,t,s
lopes,l,o,p,e,s
alias,a,l,i,a,s
whirs,w,h,i,r,s
diced,d,i,c,e,d
slags,s,l,a,g,s
lodes,l,o,d,e,s
foxed,f,o,x,e,d
idled,i,d,l,e,d
prows,p,r,o,w,s
plait,p,l,a,i,t
malts,m,a,l,t,s
chafe,c,h,a,f,e
cower,c,o,w,e,r
toyed,t,o,y,e,d
chefs,c,h,e,f,s
keels,k,e,e,l,s
sties,s,t,i,e,s
racer,r,a,c,e,r
etude,e,t,u,d,e
sucks,s,u,c,k,s
sulks,s,u,l,k,s
micas,m,i,c,a,s
czars,c,z,a,r,s
copse,c,o,p,s,e
ailed,a,i,l,e,d
abler,a,b,l,e,r
rabid,r,a,b,i,d
golds,g,o,l,d,s
croup,c,r,o,u,p
snaky,s,n,a,k,y
visas,v,i,s,a,s
palls,p,a,l,l,s
mopes,m,o,p,e,s
boned,b,o,n,e,d
wispy,w,i,s,p,y
raved,r,a,v,e,d
swaps,s,w,a,p,s
junky,j,u,n,k,y
doily,d,o,i,l,y
pawns,p,a,w,n,s
tamer,t,a,m,e,r
poach,p,o,a,c,h
baits,b,a,i,t,s
damns,d,a,m,n,s
gumbo,g,u,m,b,o
daunt,d,a,u,n,t
prank,p,r,a,n,k
hunks,h,u,n,k,s
buxom,b,u,x,o,m
heres,h,e,r,e,s
honks,h,o,n,k,s
stows,s,t,o,w,s
unbar,u,n,b,a,r
idles,i,d,l,e,s
routs,r,o,u,t,s
sages,s,a,g,e,s
goads,g,o,a,d,s
remit,r,e,m,i,t
copes,c,o,p,e,s
deign,d,e,i,g,n
culls,c,u,l,l,s
girds,g,i,r,d,s
haves,h,a,v,e,s
lucks,l,u,c,k,s
stunk,s,t,u,n,k
dodos,d,o,d,o,s
shams,s,h,a,m,s
snubs,s,n,u,b,s
icons,i,c,o,n,s
usurp,u,s,u,r,p
dooms,d,o,o,m,s
hells,h,e,l,l,s
soled,s,o,l,e,d
comas,c,o,m,a,s
paves,p,a,v,e,s
maths,m,a,t,h,s
perks,p,e,r,k,s
limps,l,i,m,p,s
wombs,w,o,m,b,s
blurb,b,l,u,r,b
daubs,d,a,u,b,s
cokes,c,o,k,e,s
sours,s,o,u,r,s
stuns,s,t,u,n,s
cased,c,a,s,e,d
musts,m,u,s,t,s
coeds,c,o,e,d,s
cowed,c,o,w,e,d
aping,a,p,i,n,g
zoned,z,o,n,e,d
rummy,r,u,m,m,y
fetes,f,e,t,e,s
skulk,s,k,u,l,k
quaff,q,u,a,f,f
rajah,r,a,j,a,h
deans,d,e,a,n,s
reaps,r,e,a,p,s
galas,g,a,l,a,s
tills,t,i,l,l,s
roved,r,o,v,e,d
kudos,k,u,d,o,s
toned,t,o,n,e,d
pared,p,a,r,e,d
scull,s,c,u,l,l
vexes,v,e,x,e,s
punts,p,u,n,t,s
snoop,s,n,o,o,p
bails,b,a,i,l,s
dames,d,a,m,e,s
hazes,h,a,z,e,s
lores,l,o,r,e,s
marts,m,a,r,t,s
voids,v,o,i,d,s
ameba,a,m,e,b,a
rakes,r,a,k,e,s
adzes,a,d,z,e,s
harms,h,a,r,m,s
rears,r,e,a,r,s
satyr,s,a,t,y,r
swill,s,w,i,l,l
hexes,h,e,x,e,s
colic,c,o,l,i,c
leeks,l,e,e,k,s
hurls,h,u,r,l,s
yowls,y,o,w,l,s
ivies,i,v,i,e,s
plops,p,l,o,p,s
musks,m,u,s,k,s
papaw,p,a,p,a,w
jells,j,e,l,l,s
bused,b,u,s,e,d
cruet,c,r,u,e,t
bided,b,i,d,e,d
filch,f,i,l,c,h
zests,z,e,s,t,s
rooks,r,o,o,k,s
laxly,l,a,x,l,y
rends,r,e,n,d,s
loams,l,o,a,m,s
basks,b,a,s,k,s
sires,s,i,r,e,s
carps,c,a,r,p,s
pokey,p,o,k,e,y
flits,f,l,i,t,s
muses,m,u,s,e,s
bawls,b,a,w,l,s
shuck,s,h,u,c,k
viler,v,i,l,e,r
lisps,l,i,s,p,s
peeps,p,e,e,p,s
sorer,s,o,r,e,r
lolls,l,o,l,l,s
prude,p,r,u,d,e
diked,d,i,k,e,d
floss,f,l,o,s,s
flogs,f,l,o,g,s
scums,s,c,u,m,s
dopes,d,o,p,e,s
bogie,b,o,g,i,e
pinky,p,i,n,k,y
leafs,l,e,a,f,s
tubas,t,u,b,a,s
scads,s,c,a,d,s
lowed,l,o,w,e,d
yeses,y,e,s,e,s
biked,b,i,k,e,d
qualm,q,u,a,l,m
evens,e,v,e,n,s
caned,c,a,n,e,d
gawks,g,a,w,k,s
whits,w,h,i,t,s
wooly,w,o,o,l,y
gluts,g,l,u,t,s
romps,r,o,m,p,s
bests,b,e,s,t,s
dunce,d,u,n,c,e
crony,c,r,o,n,y
joist,j,o,i,s,t
tunas,t,u,n,a,s
boner,b,o,n,e,r
malls,m,a,l,l,s
parch,p,a,r,c,h
avers,a,v,e,r,s
crams,c,r,a,m,s
pares,p,a,r,e,s
dally,d,a,l,l,y
bigot,b,i,g,o,t
kales,k,a,l,e,s
flays,f,l,a,y,s
leach,l,e,a,c,h
gushy,g,u,s,h,y
pooch,p,o,o,c,h
huger,h,u,g,e,r
slyer,s,l,y,e,r
golfs,g,o,l,f,s
mires,m,i,r,e,s
flues,f,l,u,e,s
loafs,l,o,a,f,s
arced,a,r,c,e,d
acnes,a,c,n,e,s
neons,n,e,o,n,s
fiefs,f,i,e,f,s
dints,d,i,n,t,s
dazes,d,a,z,e,s
pouts,p,o,u,t,s
cored,c,o,r,e,d
yules,y,u,l,e,s
lilts,l,i,l,t,s
beefs,b,e,e,f,s
mutts,m,u,t,t,s
fells,f,e,l,l,s
cowls,c,o,w,l,s
spuds,s,p,u,d,s
lames,l,a,m,e,s
jawed,j,a,w,e,d
dupes,d,u,p,e,s
deads,d,e,a,d,s
bylaw,b,y,l,a,w
noons,n,o,o,n,s
nifty,n,i,f,t,y
clued,c,l,u,e,d
vireo,v,i,r,e,o
gapes,g,a,p,e,s
metes,m,e,t,e,s
cuter,c,u,t,e,r
maims,m,a,i,m,s
droll,d,r,o,l,l
cupid,c,u,p,i,d
mauls,m,a,u,l,s
sedge,s,e,d,g,e
papas,p,a,p,a,s
wheys,w,h,e,y,s
eking,e,k,i,n,g
loots,l,o,o,t,s
hilts,h,i,l,t,s
meows,m,e,o,w,s
beaus,b,e,a,u,s
dices,d,i,c,e,s
peppy,p,e,p,p,y
riper,r,i,p,e,r
fogey,f,o,g,e,y
gists,g,i,s,t,s
yogas,y,o,g,a,s
gilts,g,i,l,t,s
skews,s,k,e,w,s
cedes,c,e,d,e,s
zeals,z,e,a,l,s
alums,a,l,u,m,s
okays,o,k,a,y,s
elope,e,l,o,p,e
grump,g,r,u,m,p
wafts,w,a,f,t,s
soots,s,o,o,t,s
blimp,b,l,i,m,p
hefts,h,e,f,t,s
mulls,m,u,l,l,s
hosed,h,o,s,e,d
cress,c,r,e,s,s
doffs,d,o,f,f,s
ruder,r,u,d,e,r
pixie,p,i,x,i,e
waifs,w,a,i,f,s
ousts,o,u,s,t,s
pucks,p,u,c,k,s
biers,b,i,e,r,s
gulch,g,u,l,c,h
suets,s,u,e,t,s
hobos,h,o,b,o,s
lints,l,i,n,t,s
brans,b,r,a,n,s
teals,t,e,a,l,s
garbs,g,a,r,b,s
pewee,p,e,w,e,e
helms,h,e,l,m,s
turfs,t,u,r,f,s
quips,q,u,i,p,s
wends,w,e,n,d,s
banes,b,a,n,e,s
napes,n,a,p,e,s
icier,i,c,i,e,r
swats,s,w,a,t,s
bagel,b,a,g,e,l
hexed,h,e,x,e,d
ogres,o,g,r,e,s
goner,g,o,n,e,r
gilds,g,i,l,d,s
pyres,p,y,r,e,s
lards,l,a,r,d,s
bides,b,i,d,e,s
paged,p,a,g,e,d
talon,t,a,l,o,n
flout,f,l,o,u,t
medic,m,e,d,i,c
veals,v,e,a,l,s
putts,p,u,t,t,s
dirks,d,i,r,k,s
dotes,d,o,t,e,s
tippy,t,i,p,p,y
blurt,b,l,u,r,t
piths,p,i,t,h,s
acing,a,c,i,n,g
barer,b,a,r,e,r
whets,w,h,e,t,s
gaits,g,a,i,t,s
wools,w,o,o,l,s
dunks,d,u,n,k,s
heros,h,e,r,o,s
swabs,s,w,a,b,s
dirts,d,i,r,t,s
jutes,j,u,t,e,s
hemps,h,e,m,p,s
surfs,s,u,r,f,s
okapi,o,k,a,p,i
chows,c,h,o,w,s
shoos,s,h,o,o,s
dusks,d,u,s,k,s
parry,p,a,r,r,y
decal,d,e,c,a,l
furls,f,u,r,l,s
cilia,c,i,l,i,a
sears,s,e,a,r,s
novae,n,o,v,a,e
murks,m,u,r,k,s
warps,w,a,r,p,s
slues,s,l,u,e,s
lamer,l,a,m,e,r
saris,s,a,r,i,s
weans,w,e,a,n,s
purrs,p,u,r,r,s
dills,d,i,l,l,s
togas,t,o,g,a,s
newts,n,e,w,t,s
meany,m,e,a,n,y
bunts,b,u,n,t,s
razes,r,a,z,e,s
goons,g,o,o,n,s
wicks,w,i,c,k,s
ruses,r,u,s,e,s
vends,v,e,n,d,s
geode,g,e,o,d,e
drake,d,r,a,k,e
judos,j,u,d,o,s
lofts,l,o,f,t,s
pulps,p,u,l,p,s
lauds,l,a,u,d,s
mucks,m,u,c,k,s
vises,v,i,s,e,s
mocha,m,o,c,h,a
oiled,o,i,l,e,d
roman,r,o,m,a,n
ethyl,e,t,h,y,l
gotta,g,o,t,t,a
fugue,f,u,g,u,e
smack,s,m,a,c,k
gourd,g,o,u,r,d
bumpy,b,u,m,p,y
radix,r,a,d,i,x
fatty,f,a,t,t,y
borax,b,o,r,a,x
cubit,c,u,b,i,t
cacti,c,a,c,t,i
gamma,g,a,m,m,a
focal,f,o,c,a,l
avail,a,v,a,i,l
papal,p,a,p,a,l
golly,g,o,l,l,y
elite,e,l,i,t,e
versa,v,e,r,s,a
billy,b,i,l,l,y
adieu,a,d,i,e,u
annum,a,n,n,u,m
howdy,h,o,w,d,y
rhino,r,h,i,n,o
norms,n,o,r,m,s
bobby,b,o,b,b,y
axiom,a,x,i,o,m
setup,s,e,t,u,p
yolks,y,o,l,k,s
terns,t,e,r,n,s
mixer,m,i,x,e,r
genre,g,e,n,r,e
knoll,k,n,o,l,l
abode,a,b,o,d,e
junta,j,u,n,t,a
gorge,g,o,r,g,e
combo,c,o,m,b,o
alpha,a,l,p,h,a
overt,o,v,e,r,t
kinda,k,i,n,d,a
spelt,s,p,e,l,t
prick,p,r,i,c,k
nobly,n,o,b,l,y
ephod,e,p,h,o,d
audio,a,u,d,i,o
modal,m,o,d,a,l
veldt,v,e,l,d,t
warty,w,a,r,t,y
fluke,f,l,u,k,e
bonny,b,o,n,n,y
bream,b,r,e,a,m
rosin,r,o,s,i,n
bolls,b,o,l,l,s
doers,d,o,e,r,s
downs,d,o,w,n,s
beady,b,e,a,d,y
motif,m,o,t,i,f
humph,h,u,m,p,h
fella,f,e,l,l,a
mould,m,o,u,l,d
crepe,c,r,e,p,e
kerns,k,e,r,n,s
aloha,a,l,o,h,a
glyph,g,l,y,p,h
azure,a,z,u,r,e
riser,r,i,s,e,r
blest,b,l,e,s,t
locus,l,o,c,u,s
lumpy,l,u,m,p,y
beryl,b,e,r,y,l
wanna,w,a,n,n,a
brier,b,r,i,e,r
tuner,t,u,n,e,r
rowdy,r,o,w,d,y
mural,m,u,r,a,l
timer,t,i,m,e,r
canst,c,a,n,s,t
krill,k,r,i,l,l
quoth,q,u,o,t,h
lemme,l,e,m,m,e
triad,t,r,i,a,d
tenon,t,e,n,o,n
amply,a,m,p,l,y
deeps,d,e,e,p,s
padre,p,a,d,r,e
leant,l,e,a,n,t
pacer,p,a,c,e,r
octal,o,c,t,a,l
dolly,d,o,l,l,y
trans,t,r,a,n,s
sumac,s,u,m,a,c
foamy,f,o,a,m,y
lolly,l,o,l,l,y
giver,g,i,v,e,r
quipu,q,u,i,p,u
codex,c,o,d,e,x
manna,m,a,n,n,a
unwed,u,n,w,e,d
vodka,v,o,d,k,a
ferny,f,e,r,n,y
salon,s,a,l,o,n
duple,d,u,p,l,e
boron,b,o,r,o,n
revue,r,e,v,u,e
crier,c,r,i,e,r
alack,a,l,a,c,k
inter,i,n,t,e,r
dilly,d,i,l,l,y
whist,w,h,i,s,t
cults,c,u,l,t,s
spake,s,p,a,k,e
reset,r,e,s,e,t
loess,l,o,e,s,s
decor,d,e,c,o,r
mover,m,o,v,e,r
verve,v,e,r,v,e
ethic,e,t,h,i,c
gamut,g,a,m,u,t
lingo,l,i,n,g,o
dunno,d,u,n,n,o
align,a,l,i,g,n
sissy,s,i,s,s,y
incur,i,n,c,u,r
reedy,r,e,e,d,y
avant,a,v,a,n,t
piper,p,i,p,e,r
waxer,w,a,x,e,r
calyx,c,a,l,y,x
basil,b,a,s,i,l
coons,c,o,o,n,s
seine,s,e,i,n,e
piney,p,i,n,e,y
lemma,l,e,m,m,a
trams,t,r,a,m,s
winch,w,i,n,c,h
whirr,w,h,i,r,r
saith,s,a,i,t,h
ionic,i,o,n,i,c
heady,h,e,a,d,y
harem,h,a,r,e,m
tummy,t,u,m,m,y
sally,s,a,l,l,y
shied,s,h,i,e,d
dross,d,r,o,s,s
farad,f,a,r,a,d
saver,s,a,v,e,r
tilde,t,i,l,d,e
jingo,j,i,n,g,o
bower,b,o,w,e,r
serif,s,e,r,i,f
facto,f,a,c,t,o
belle,b,e,l,l,e
inset,i,n,s,e,t
bogus,b,o,g,u,s
caved,c,a,v,e,d
forte,f,o,r,t,e
sooty,s,o,o,t,y
bongo,b,o,n,g,o
toves,t,o,v,e,s
credo,c,r,e,d,o
basal,b,a,s,a,l
yella,y,e,l,l,a
aglow,a,g,l,o,w
glean,g,l,e,a,n
gusto,g,u,s,t,o
hymen,h,y,m,e,n
ethos,e,t,h,o,s
terra,t,e,r,r,a
brash,b,r,a,s,h
scrip,s,c,r,i,p
swash,s,w,a,s,h
aleph,a,l,e,p,h
tinny,t,i,n,n,y
itchy,i,t,c,h,y
wanta,w,a,n,t,a
trice,t,r,i,c,e
jowls,j,o,w,l,s
gongs,g,o,n,g,s
garde,g,a,r,d,e
boric,b,o,r,i,c
twill,t,w,i,l,l
sower,s,o,w,e,r
henry,h,e,n,r,y
awash,a,w,a,s,h
libel,l,i,b,e,l
spurn,s,p,u,r,n
sabre,s,a,b,r,e
rebut,r,e,b,u,t
penal,p,e,n,a,l
obese,o,b,e,s,e
sonny,s,o,n,n,y
quirt,q,u,i,r,t
mebbe,m,e,b,b,e
tacit,t,a,c,i,t
greek,g,r,e,e,k
xenon,x,e,n,o,n
hullo,h,u,l,l,o
pique,p,i,q,u,e
roger,r,o,g,e,r
negro,n,e,g,r,o
hadst,h,a,d,s,t
gecko,g,e,c,k,o
beget,b,e,g,e,t
uncut,u,n,c,u,t
aloes,a,l,o,e,s
louis,l,o,u,i,s
quint,q,u,i,n,t
clunk,c,l,u,n,k
raped,r,a,p,e,d
salvo,s,a,l,v,o
diode,d,i,o,d,e
matey,m,a,t,e,y
hertz,h,e,r,t,z
xylem,x,y,l,e,m
kiosk,k,i,o,s,k
apace,a,p,a,c,e
cawed,c,a,w,e,d
peter,p,e,t,e,r
wench,w,e,n,c,h
cohos,c,o,h,o,s
sorta,s,o,r,t,a
gamba,g,a,m,b,a
bytes,b,y,t,e,s
tango,t,a,n,g,o
nutty,n,u,t,t,y
axial,a,x,i,a,l
aleck,a,l,e,c,k
natal,n,a,t,a,l
clomp,c,l,o,m,p
gored,g,o,r,e,d
siree,s,i,r,e,e
bandy,b,a,n,d,y
gunny,g,u,n,n,y
runic,r,u,n,i,c
whizz,w,h,i,z,z
rupee,r,u,p,e,e
fated,f,a,t,e,d
wiper,w,i,p,e,r
bards,b,a,r,d,s
briny,b,r,i,n,y
staid,s,t,a,i,d
hocks,h,o,c,k,s
ochre,o,c,h,r,e
yummy,y,u,m,m,y
gents,g,e,n,t,s
soupy,s,o,u,p,y
roper,r,o,p,e,r
swath,s,w,a,t,h
cameo,c,a,m,e,o
edger,e,d,g,e,r
spate,s,p,a,t,e
gimme,g,i,m,m,e
ebbed,e,b,b,e,d
breve,b,r,e,v,e
theta,t,h,e,t,a
deems,d,e,e,m,s
dykes,d,y,k,e,s
servo,s,e,r,v,o
telly,t,e,l,l,y
tabby,t,a,b,b,y
tares,t,a,r,e,s
blocs,b,l,o,c,s
welch,w,e,l,c,h
ghoul,g,h,o,u,l
vitae,v,i,t,a,e
cumin,c,u,m,i,n
dinky,d,i,n,k,y
bronc,b,r,o,n,c
tabor,t,a,b,o,r
teeny,t,e,e,n,y
comer,c,o,m,e,r
borer,b,o,r,e,r
sired,s,i,r,e,d
privy,p,r,i,v,y
mammy,m,a,m,m,y
deary,d,e,a,r,y
gyros,g,y,r,o,s
sprit,s,p,r,i,t
conga,c,o,n,g,a
quire,q,u,i,r,e
thugs,t,h,u,g,s
furor,f,u,r,o,r
bloke,b,l,o,k,e
runes,r,u,n,e,s
bawdy,b,a,w,d,y
cadre,c,a,d,r,e
toxin,t,o,x,i,n
annul,a,n,n,u,l
egged,e,g,g,e,d
anion,a,n,i,o,n
nodes,n,o,d,e,s
picky,p,i,c,k,y
stein,s,t,e,i,n
jello,j,e,l,l,o
audit,a,u,d,i,t
echos,e,c,h,o,s
fagot,f,a,g,o,t
letup,l,e,t,u,p
eyrie,e,y,r,i,e
fount,f,o,u,n,t
caped,c,a,p,e,d
axons,a,x,o,n,s
amuck,a,m,u,c,k
banal,b,a,n,a,l
riled,r,i,l,e,d
petit,p,e,t,i,t
umber,u,m,b,e,r
miler,m,i,l,e,r
fibre,f,i,b,r,e
agave,a,g,a,v,e
bated,b,a,t,e,d
bilge,b,i,l,g,e
vitro,v,i,t,r,o
feint,f,e,i,n,t
pudgy,p,u,d,g,y
mater,m,a,t,e,r
manic,m,a,n,i,c
umped,u,m,p,e,d
pesky,p,e,s,k,y
strep,s,t,r,e,p
slurp,s,l,u,r,p
pylon,p,y,l,o,n
puree,p,u,r,e,e
caret,c,a,r,e,t
temps,t,e,m,p,s
newel,n,e,w,e,l
yawns,y,a,w,n,s
seedy,s,e,e,d,y
treed,t,r,e,e,d
coups,c,o,u,p,s
rangy,r,a,n,g,y
brads,b,r,a,d,s
mangy,m,a,n,g,y
loner,l,o,n,e,r
circa,c,i,r,c,a
tibia,t,i,b,i,a
afoul,a,f,o,u,l
mommy,m,o,m,m,y
titer,t,i,t,e,r
carne,c,a,r,n,e
kooky,k,o,o,k,y
motes,m,o,t,e,s
amity,a,m,i,t,y
suave,s,u,a,v,e
hippo,h,i,p,p,o
curvy,c,u,r,v,y
samba,s,a,m,b,a
newsy,n,e,w,s,y
anise,a,n,i,s,e
imams,i,m,a,m,s
tulle,t,u,l,l,e
aways,a,w,a,y,s
liven,l,i,v,e,n
hallo,h,a,l,l,o
wales,w,a,l,e,s
opted,o,p,t,e,d
canto,c,a,n,t,o
idyll,i,d,y,l,l
bodes,b,o,d,e,s
curio,c,u,r,i,o
wrack,w,r,a,c,k
hiker,h,i,k,e,r
chive,c,h,i,v,e
yokel,y,o,k,e,l
dotty,d,o,t,t,y
demur,d,e,m,u,r
cusps,c,u,s,p,s
specs,s,p,e,c,s
quads,q,u,a,d,s
laity,l,a,i,t,y
toner,t,o,n,e,r
decry,d,e,c,r,y
writs,w,r,i,t,s
saute,s,a,u,t,e
clack,c,l,a,c,k
aught,a,u,g,h,t
logos,l,o,g,o,s
tipsy,t,i,p,s,y
natty,n,a,t,t,y
ducal,d,u,c,a,l
bidet,b,i,d,e,t
bulgy,b,u,l,g,y
metre,m,e,t,r,e
lusts,l,u,s,t,s
unary,u,n,a,r,y
goeth,g,o,e,t,h
baler,b,a,l,e,r
sited,s,i,t,e,d
shies,s,h,i,e,s
hasps,h,a,s,p,s
brung,b,r,u,n,g
holed,h,o,l,e,d
swank,s,w,a,n,k
looky,l,o,o,k,y
melee,m,e,l,e,e
huffy,h,u,f,f,y
loamy,l,o,a,m,y
pimps,p,i,m,p,s
titan,t,i,t,a,n
binge,b,i,n,g,e
shunt,s,h,u,n,t
femur,f,e,m,u,r
libra,l,i,b,r,a
seder,s,e,d,e,r
honed,h,o,n,e,d
annas,a,n,n,a,s
coypu,c,o,y,p,u
shims,s,h,i,m,s
zowie,z,o,w,i,e
jihad,j,i,h,a,d
savvy,s,a,v,v,y
nadir,n,a,d,i,r
basso,b,a,s,s,o
monic,m,o,n,i,c
maned,m,a,n,e,d
mousy,m,o,u,s,y
omega,o,m,e,g,a
laver,l,a,v,e,r
prima,p,r,i,m,a
picas,p,i,c,a,s
folio,f,o,l,i,o
mecca,m,e,c,c,a
reals,r,e,a,l,s
troth,t,r,o,t,h
testy,t,e,s,t,y
balky,b,a,l,k,y
crimp,c,r,i,m,p
chink,c,h,i,n,k
abets,a,b,e,t,s
splat,s,p,l,a,t
abaci,a,b,a,c,i
vaunt,v,a,u,n,t
cutie,c,u,t,i,e
pasty,p,a,s,t,y
moray,m,o,r,a,y
levis,l,e,v,i,s
ratty,r,a,t,t,y
islet,i,s,l,e,t
joust,j,o,u,s,t
motet,m,o,t,e,t
viral,v,i,r,a,l
nukes,n,u,k,e,s
grads,g,r,a,d,s
comfy,c,o,m,f,y
voila,v,o,i,l,a
woozy,w,o,o,z,y
blued,b,l,u,e,d
whomp,w,h,o,m,p
sward,s,w,a,r,d
metro,m,e,t,r,o
skeet,s,k,e,e,t
chine,c,h,i,n,e
aerie,a,e,r,i,e
bowie,b,o,w,i,e
tubby,t,u,b,b,y
emirs,e,m,i,r,s
coati,c,o,a,t,i
unzip,u,n,z,i,p
slobs,s,l,o,b,s
trike,t,r,i,k,e
funky,f,u,n,k,y
ducat,d,u,c,a,t
dewey,d,e,w,e,y
skoal,s,k,o,a,l
wadis,w,a,d,i,s
oomph,o,o,m,p,h
taker,t,a,k,e,r
minim,m,i,n,i,m
getup,g,e,t,u,p
stoic,s,t,o,i,c
synod,s,y,n,o,d
runty,r,u,n,t,y
flyby,f,l,y,b,y
braze,b,r,a,z,e
inlay,i,n,l,a,y
venue,v,e,n,u,e
louts,l,o,u,t,s
peaty,p,e,a,t,y
orlon,o,r,l,o,n
humpy,h,u,m,p,y
radon,r,a,d,o,n
beaut,b,e,a,u,t
raspy,r,a,s,p,y
unfed,u,n,f,e,d
crick,c,r,i,c,k
nappy,n,a,p,p,y
vizor,v,i,z,o,r
yipes,y,i,p,e,s
rebus,r,e,b,u,s
divot,d,i,v,o,t
kiwis,k,i,w,i,s
vetch,v,e,t,c,h
squib,s,q,u,i,b
sitar,s,i,t,a,r
kiddo,k,i,d,d,o
dyers,d,y,e,r,s
cotta,c,o,t,t,a
matzo,m,a,t,z,o
lager,l,a,g,e,r
zebus,z,e,b,u,s
crass,c,r,a,s,s
dacha,d,a,c,h,a
kneed,k,n,e,e,d
dicta,d,i,c,t,a
fakir,f,a,k,i,r
knurl,k,n,u,r,l
runny,r,u,n,n,y
unpin,u,n,p,i,n
julep,j,u,l,e,p
globs,g,l,o,b,s
nudes,n,u,d,e,s
sushi,s,u,s,h,i
tacky,t,a,c,k,y
stoke,s,t,o,k,e
kaput,k,a,p,u,t
butch,b,u,t,c,h
hulas,h,u,l,a,s
croft,c,r,o,f,t
achoo,a,c,h,o,o
