word,p1,p2,p3,p4,p5
genii,g,e,n,i,i
nodal,n,o,d,a,l
outgo,o,u,t,g,o
spiel,s,p,i,e,l
viols,v,i,o,l,s
fetid,f,e,t,i,d
cagey,c,a,g,e,y
fudgy,f,u,d,g,y
epoxy,e,p,o,x,y
leggy,l,e,g,g,y
hanky,h,a,n,k,y
lapis,l,a,p,i,s
felon,f,e,l,o,n
beefy,b,e,e,f,y
coots,c,o,o,t,s
melba,m,e,l,b,a
caddy,c,a,d,d,y
segue,s,e,g,u,e
betel,b,e,t,e,l
frizz,f,r,i,z,z
drear,d,r,e,a,r
kooks,k,o,o,k,s
turbo,t,u,r,b,o
hoagy,h,o,a,g,y
moult,m,o,u,l,t
helix,h,e,l,i,x
zonal,z,o,n,a,l
arias,a,r,i,a,s
nosey,n,o,s,e,y
paean,p,a,e,a,n
lacey,l,a,c,e,y
banns,b,a,n,n,s
swain,s,w,a,i,n
fryer,f,r,y,e,r
retch,r,e,t,c,h
tenet,t,e,n,e,t
gigas,g,i,g,a,s
whiny,w,h,i,n,y
ogled,o,g,l,e,d
rumen,r,u,m,e,n
begot,b,e,g,o,t
cruse,c,r,u,s,e
abuts,a,b,u,t,s
riven,r,i,v,e,n
balks,b,a,l,k,s
sines,s,i,n,e,s
sigma,s,i,g,m,a
abase,a,b,a,s,e
ennui,e,n,n,u,i
gores,g,o,r,e,s
unset,u,n,s,e,t
augur,a,u,g,u,r
sated,s,a,t,e,d
odium,o,d,i,u,m
latin,l,a,t,i,n
dings,d,i,n,g,s
moire,m,o,i,r,e
scion,s,c,i,o,n
henna,h,e,n,n,a
kraut,k,r,a,u,t
dicks,d,i,c,k,s
lifer,l,i,f,e,r
prigs,p,r,i,g,s
bebop,b,e,b,o,p
gages,g,a,g,e,s
gazer,g,a,z,e,r
fanny,f,a,n,n,y
gibes,g,i,b,e,s
aural,a,u,r,a,l
tempi,t,e,m,p,i
hooch,h,o,o,c,h
rapes,r,a,p,e,s
snuck,s,n,u,c,k
harts,h,a,r,t,s
techs,t,e,c,h,s
emend,e,m,e,n,d
ninny,n,i,n,n,y
guava,g,u,a,v,a
scarp,s,c,a,r,p
liege,l,i,e,g,e
tufty,t,u,f,t,y
sepia,s,e,p,i,a
tomes,t,o,m,e,s
carob,c,a,r,o,b
emcee,e,m,c,e,e
prams,p,r,a,m,s
poser,p,o,s,e,r
verso,v,e,r,s,o
hubba,h,u,b,b,a
joule,j,o,u,l,e
baize,b,a,i,z,e
blips,b,l,i,p,s
scrim,s,c,r,i,m
cubby,c,u,b,b,y
clave,c,l,a,v,e
winos,w,i,n,o,s
rearm,r,e,a,r,m
liens,l,i,e,n,s
lumen,l,u,m,e,n
chump,c,h,u,m,p
nanny,n,a,n,n,y
trump,t,r,u,m,p
fichu,f,i,c,h,u
chomp,c,h,o,m,p
homos,h,o,m,o,s
purty,p,u,r,t,y
maser,m,a,s,e,r
woosh,w,o,o,s,h
patsy,p,a,t,s,y
shill,s,h,i,l,l
rusks,r,u,s,k,s
avast,a,v,a,s,t
swami,s,w,a,m,i
boded,b,o,d,e,d
ahhhh,a,h,h,h,h
lobed,l,o,b,e,d
natch,n,a,t,c,h
shish,s,h,i,s,h
tansy,t,a,n,s,y
snoot,s,n,o,o,t
payer,p,a,y,e,r
altho,a,l,t,h,o
sappy,s,a,p,p,y
laxer,l,a,x,e,r
hubby,h,u,b,b,y
aegis,a,e,g,i,s
riles,r,i,l,e,s
ditto,d,i,t,t,o
jazzy,j,a,z,z,y
dingo,d,i,n,g,o
quasi,q,u,a,s,i
septa,s,e,p,t,a
peaky,p,e,a,k,y
lorry,l,o,r,r,y
heerd,h,e,e,r,d
bitty,b,i,t,t,y
payee,p,a,y,e,e
seamy,s,e,a,m,y
apses,a,p,s,e,s
imbue,i,m,b,u,e
belie,b,e,l,i,e
chary,c,h,a,r,y
spoof,s,p,o,o,f
phyla,p,h,y,l,a
clime,c,l,i,m,e
babel,b,a,b,e,l
wacky,w,a,c,k,y
sumps,s,u,m,p,s
skids,s,k,i,d,s
khans,k,h,a,n,s
crypt,c,r,y,p,t
inure,i,n,u,r,e
nonce,n,o,n,c,e
outen,o,u,t,e,n
faire,f,a,i,r,e
hooey,h,o,o,e,y
anole,a,n,o,l,e
kazoo,k,a,z,o,o
calve,c,a,l,v,e
limbo,l,i,m,b,o
argot,a,r,g,o,t
ducky,d,u,c,k,y
faker,f,a,k,e,r
vibes,v,i,b,e,s
gassy,g,a,s,s,y
unlit,u,n,l,i,t
nervy,n,e,r,v,y
femme,f,e,m,m,e
biter,b,i,t,e,r
fiche,f,i,c,h,e
boors,b,o,o,r,s
gaffe,g,a,f,f,e
saxes,s,a,x,e,s
recap,r,e,c,a,p
synch,s,y,n,c,h
facie,f,a,c,i,e
dicey,d,i,c,e,y
ouija,o,u,i,j,a
hewer,h,e,w,e,r
legit,l,e,g,i,t
gurus,g,u,r,u,s
edify,e,d,i,f,y
tweak,t,w,e,a,k
caron,c,a,r,o,n
typos,t,y,p,o,s
rerun,r,e,r,u,n
polly,p,o,l,l,y
surds,s,u,r,d,s
hamza,h,a,m,z,a
nulls,n,u,l,l,s
hater,h,a,t,e,r
lefty,l,e,f,t,y
mogul,m,o,g,u,l
mafia,m,a,f,i,a
debug,d,e,b,u,g
pates,p,a,t,e,s
blabs,b,l,a,b,s
splay,s,p,l,a,y
talus,t,a,l,u,s
porno,p,o,r,n,o
moola,m,o,o,l,a
nixed,n,i,x,e,d
kilos,k,i,l,o,s
snide,s,n,i,d,e
horsy,h,o,r,s,y
gesso,g,e,s,s,o
jaggy,j,a,g,g,y
trove,t,r,o,v,e
nixes,n,i,x,e,s
creel,c,r,e,e,l
pater,p,a,t,e,r
iotas,i,o,t,a,s
cadge,c,a,d,g,e
skyed,s,k,y,e,d
hokum,h,o,k,u,m
furze,f,u,r,z,e
ankhs,a,n,k,h,s
curie,c,u,r,i,e
nutsy,n,u,t,s,y
hilum,h,i,l,u,m
remix,r,e,m,i,x
angst,a,n,g,s,t
burls,b,u,r,l,s
jimmy,j,i,m,m,y
veiny,v,e,i,n,y
tryst,t,r,y,s,t
codon,c,o,d,o,n
befog,b,e,f,o,g
gamed,g,a,m,e,d
flume,f,l,u,m,e
axman,a,x,m,a,n
doozy,d,o,o,z,y
lubes,l,u,b,e,s
rheas,r,h,e,a,s
bozos,b,o,z,o,s
butyl,b,u,t,y,l
kelly,k,e,l,l,y
mynah,m,y,n,a,h
jocks,j,o,c,k,s
donut,d,o,n,u,t
avian,a,v,i,a,n
wurst,w,u,r,s,t
chock,c,h,o,c,k
quash,q,u,a,s,h
quals,q,u,a,l,s
hayed,h,a,y,e,d
bombe,b,o,m,b,e
cushy,c,u,s,h,y
spacy,s,p,a,c,y
puked,p,u,k,e,d
leery,l,e,e,r,y
thews,t,h,e,w,s
prink,p,r,i,n,k
amens,a,m,e,n,s
tesla,t,e,s,l,a
intro,i,n,t,r,o
fiver,f,i,v,e,r
frump,f,r,u,m,p
capos,c,a,p,o,s
opine,o,p,i,n,e
coder,c,o,d,e,r
namer,n,a,m,e,r
jowly,j,o,w,l,y
pukes,p,u,k,e,s
haled,h,a,l,e,d
chard,c,h,a,r,d
duffs,d,u,f,f,s
bruin,b,r,u,i,n
reuse,r,e,u,s,e
whang,w,h,a,n,g
toons,t,o,o,n,s
frats,f,r,a,t,s
silty,s,i,l,t,y
telex,t,e,l,e,x
cutup,c,u,t,u,p
nisei,n,i,s,e,i
neato,n,e,a,t,o
decaf,d,e,c,a,f
softy,s,o,f,t,y
bimbo,b,i,m,b,o
adlib,a,d,l,i,b
loony,l,o,o,n,y
shoed,s,h,o,e,d
agues,a,g,u,e,s
peeve,p,e,e,v,e
noway,n,o,w,a,y
gamey,g,a,m,e,y
sarge,s,a,r,g,e
reran,r,e,r,a,n
epact,e,p,a,c,t
potty,p,o,t,t,y
coned,c,o,n,e,d
upend,u,p,e,n,d
narco,n,a,r,c,o
ikats,i,k,a,t,s
whorl,w,h,o,r,l
jinks,j,i,n,k,s
tizzy,t,i,z,z,y
weepy,w,e,e,p,y
posit,p,o,s,i,t
marge,m,a,r,g,e
vegan,v,e,g,a,n
clops,c,l,o,p,s
numbs,n,u,m,b,s
reeks,r,e,e,k,s
rubes,r,u,b,e,s
rower,r,o,w,e,r
biped,b,i,p,e,d
tiffs,t,i,f,f,s
hocus,h,o,c,u,s
hammy,h,a,m,m,y
bunco,b,u,n,c,o
fixit,f,i,x,i,t
tykes,t,y,k,e,s
chaws,c,h,a,w,s
yucky,y,u,c,k,y
hokey,h,o,k,e,y
resew,r,e,s,e,w
maven,m,a,v,e,n
adman,a,d,m,a,n
scuzz,s,c,u,z,z
slogs,s,l,o,g,s
souse,s,o,u,s,e
nacho,n,a,c,h,o
mimed,m,i,m,e,d
melds,m,e,l,d,s
boffo,b,o,f,f,o
debit,d,e,b,i,t
pinup,p,i,n,u,p
vagus,v,a,g,u,s
gulag,g,u,l,a,g
randy,r,a,n,d,y
bosun,b,o,s,u,n
educe,e,d,u,c,e
faxes,f,a,x,e,s
auras,a,u,r,a,s
pesto,p,e,s,t,o
antsy,a,n,t,s,y
betas,b,e,t,a,s
fizzy,f,i,z,z,y
dorky,d,o,r,k,y
snits,s,n,i,t,s
moxie,m,o,x,i,e
thane,t,h,a,n,e
mylar,m,y,l,a,r
nobby,n,o,b,b,y
gamin,g,a,m,i,n
gouty,g,o,u,t,y
esses,e,s,s,e,s
goyim,g,o,y,i,m
paned,p,a,n,e,d
druid,d,r,u,i,d
jades,j,a,d,e,s
rehab,r,e,h,a,b
gofer,g,o,f,e,r
tzars,t,z,a,r,s
octet,o,c,t,e,t
homed,h,o,m,e,d
socko,s,o,c,k,o
dorks,d,o,r,k,s
eared,e,a,r,e,d
anted,a,n,t,e,d
elide,e,l,i,d,e
fazes,f,a,z,e,s
oxbow,o,x,b,o,w
dowse,d,o,w,s,e
situs,s,i,t,u,s
macaw,m,a,c,a,w
scone,s,c,o,n,e
drily,d,r,i,l,y
hyper,h,y,p,e,r
salsa,s,a,l,s,a
mooch,m,o,o,c,h
gated,g,a,t,e,d
unjam,u,n,j,a,m
lipid,l,i,p,i,d
mitre,m,i,t,r,e
venal,v,e,n,a,l
knish,k,n,i,s,h
ritzy,r,i,t,z,y
divas,d,i,v,a,s
torus,t,o,r,u,s
mange,m,a,n,g,e
dimer,d,i,m,e,r
recut,r,e,c,u,t
meson,m,e,s,o,n
wined,w,i,n,e,d
fends,f,e,n,d,s
phage,p,h,a,g,e
fiats,f,i,a,t,s
caulk,c,a,u,l,k
cavil,c,a,v,i,l
panty,p,a,n,t,y
roans,r,o,a,n,s
bilks,b,i,l,k,s
hones,h,o,n,e,s
botch,b,o,t,c,h
estop,e,s,t,o,p
sully,s,u,l,l,y
sooth,s,o,o,t,h
gelds,g,e,l,d,s
ahold,a,h,o,l,d
raper,r,a,p,e,r
pager,p,a,g,e,r
fixer,f,i,x,e,r
infix,i,n,f,i,x
hicks,h,i,c,k,s
tuxes,t,u,x,e,s
plebe,p,l,e,b,e
twits,t,w,i,t,s
abash,a,b,a,s,h
twixt,t,w,i,x,t
wacko,w,a,c,k,o
primp,p,r,i,m,p
nabla,n,a,b,l,a
girts,g,i,r,t,s
miffs,m,i,f,f,s
emote,e,m,o,t,e
xerox,x,e,r,o,x
rebid,r,e,b,i,d
shahs,s,h,a,h,s
rutty,r,u,t,t,y
grout,g,r,o,u,t
grift,g,r,i,f,t
deify,d,e,i,f,y
biddy,b,i,d,d,y
kopek,k,o,p,e,k
semis,s,e,m,i,s
bries,b,r,i,e,s
acmes,a,c,m,e,s
piton,p,i,t,o,n
hussy,h,u,s,s,y
torts,t,o,r,t,s
disco,d,i,s,c,o
whore,w,h,o,r,e
boozy,b,o,o,z,y
gibed,g,i,b,e,d
vamps,v,a,m,p,s
amour,a,m,o,u,r
soppy,s,o,p,p,y
gonzo,g,o,n,z,o
durst,d,u,r,s,t
wader,w,a,d,e,r
tutus,t,u,t,u,s
perms,p,e,r,m,s
catty,c,a,t,t,y
glitz,g,l,i,t,z
brigs,b,r,i,g,s
nerds,n,e,r,d,s
barmy,b,a,r,m,y
gizmo,g,i,z,m,o
owlet,o,w,l,e,t
sayer,s,a,y,e,r
molls,m,o,l,l,s
shard,s,h,a,r,d
whops,w,h,o,p,s
comps,c,o,m,p,s
corer,c,o,r,e,r
colas,c,o,l,a,s
matte,m,a,t,t,e
droid,d,r,o,i,d
ploys,p,l,o,y,s
vapid,v,a,p,i,d
cairn,c,a,i,r,n
deism,d,e,i,s,m
mixup,m,i,x,u,p
yikes,y,i,k,e,s
prosy,p,r,o,s,y
raker,r,a,k,e,r
flubs,f,l,u,b,s
whish,w,h,i,s,h
reify,r,e,i,f,y
craps,c,r,a,p,s
shags,s,h,a,g,s
clone,c,l,o,n,e
hazed,h,a,z,e,d
macho,m,a,c,h,o
recto,r,e,c,t,o
refix,r,e,f,i,x
drams,d,r,a,m,s
biker,b,i,k,e,r
aquas,a,q,u,a,s
porky,p,o,r,k,y
doyen,d,o,y,e,n
exude,e,x,u,d,e
goofs,g,o,o,f,s
divvy,d,i,v,v,y
noels,n,o,e,l,s
jived,j,i,v,e,d
hulky,h,u,l,k,y
cager,c,a,g,e,r
harpy,h,a,r,p,y
oldie,o,l,d,i,e
vivas,v,i,v,a,s
admix,a,d,m,i,x
codas,c,o,d,a,s
zilch,z,i,l,c,h
deist,d,e,i,s,t
orcas,o,r,c,a,s
retro,r,e,t,r,o
pilaf,p,i,l,a,f
parse,p,a,r,s,e
rants,r,a,n,t,s
zingy,z,i,n,g,y
toddy,t,o,d,d,y
chiff,c,h,i,f,f
micro,m,i,c,r,o
veeps,v,e,e,p,s
girly,g,i,r,l,y
nexus,n,e,x,u,s
demos,d,e,m,o,s
bibbs,b,i,b,b,s
antes,a,n,t,e,s
lulus,l,u,l,u,s
gnarl,g,n,a,r,l
zippy,z,i,p,p,y
ivied,i,v,i,e,d
epees,e,p,e,e,s
wimps,w,i,m,p,s
tromp,t,r,o,m,p
grail,g,r,a,i,l
yoyos,y,o,y,o,s
poufs,p,o,u,f,s
hales,h,a,l,e,s
roust,r,o,u,s,t
cabal,c,a,b,a,l
rawer,r,a,w,e,r
pampa,p,a,m,p,a
mosey,m,o,s,e,y
kefir,k,e,f,i,r
burgs,b,u,r,g,s
unmet,u,n,m,e,t
cuspy,c,u,s,p,y
boobs,b,o,o,b,s
boons,b,o,o,n,s
hypes,h,y,p,e,s
dynes,d,y,n,e,s
nards,n,a,r,d,s
lanai,l,a,n,a,i
yogis,y,o,g,i,s
sepal,s,e,p,a,l
quark,q,u,a,r,k
toked,t,o,k,e,d
prate,p,r,a,t,e
ayins,a,y,i,n,s
hawed,h,a,w,e,d
swigs,s,w,i,g,s
vitas,v,i,t,a,s
toker,t,o,k,e,r
doper,d,o,p,e,r
bossa,b,o,s,s,a
linty,l,i,n,t,y
foist,f,o,i,s,t
mondo,m,o,n,d,o
stash,s,t,a,s,h
kayos,k,a,y,o,s
twerp,t,w,e,r,p
zesty,z,e,s,t,y
capon,c,a,p,o,n
wimpy,w,i,m,p,y
rewed,r,e,w,e,d
fungo,f,u,n,g,o
tarot,t,a,r,o,t
frosh,f,r,o,s,h
kabob,k,a,b,o,b
pinko,p,i,n,k,o
redid,r,e,d,i,d
mimeo,m,i,m,e,o
heist,h,e,i,s,t
tarps,t,a,r,p,s
lamas,l,a,m,a,s
sutra,s,u,t,r,a
dinar,d,i,n,a,r
whams,w,h,a,m,s
busty,b,u,s,t,y
spays,s,p,a,y,s
mambo,m,a,m,b,o
nabob,n,a,b,o,b
preps,p,r,e,p,s
odour,o,d,o,u,r
cabby,c,a,b,b,y
conks,c,o,n,k,s
sluff,s,l,u,f,f
dados,d,a,d,o,s
houri,h,o,u,r,i
swart,s,w,a,r,t
balms,b,a,l,m,s
gutsy,g,u,t,s,y
faxed,f,a,x,e,d
egads,e,g,a,d,s
pushy,p,u,s,h,y
retry,r,e,t,r,y
agora,a,g,o,r,a
drubs,d,r,u,b,s
daffy,d,a,f,f,y
chits,c,h,i,t,s
mufti,m,u,f,t,i
karma,k,a,r,m,a
lotto,l,o,t,t,o
toffs,t,o,f,f,s
burps,b,u,r,p,s
deuce,d,e,u,c,e
zings,z,i,n,g,s
kappa,k,a,p,p,a
clads,c,l,a,d,s
doggy,d,o,g,g,y
duper,d,u,p,e,r
scams,s,c,a,m,s
ogler,o,g,l,e,r
mimes,m,i,m,e,s
throe,t,h,r,o,e
zetas,z,e,t,a,s
waled,w,a,l,e,d
promo,p,r,o,m,o
blats,b,l,a,t,s
muffs,m,u,f,f,s
oinks,o,i,n,k,s
viand,v,i,a,n,d
coset,c,o,s,e,t
finks,f,i,n,k,s
faddy,f,a,d,d,y
minis,m,i,n,i,s
snafu,s,n,a,f,u
sauna,s,a,u,n,a
usury,u,s,u,r,y
muxes,m,u,x,e,s
craws,c,r,a,w,s
stats,s,t,a,t,s
condo,c,o,n,d,o
coxes,c,o,x,e,s
loopy,l,o,o,p,y
dorms,d,o,r,m,s
ascot,a,s,c,o,t
dippy,d,i,p,p,y
execs,e,x,e,c,s
dopey,d,o,p,e,y
envoi,e,n,v,o,i
umpty,u,m,p,t,y
gismo,g,i,s,m,o
fazed,f,a,z,e,d
strop,s,t,r,o,p
jives,j,i,v,e,s
slims,s,l,i,m,s
batik,b,a,t,i,k
pings,p,i,n,g,s
sonly,s,o,n,l,y
leggo,l,e,g,g,o
pekoe,p,e,k,o,e
prawn,p,r,a,w,n
luaus,l,u,a,u,s
campy,c,a,m,p,y
oodle,o,o,d,l,e
prexy,p,r,e,x,y
proms,p,r,o,m,s
touts,t,o,u,t,s
ogles,o,g,l,e,s
tweet,t,w,e,e,t
toady,t,o,a,d,y
naiad,n,a,i,a,d
hider,h,i,d,e,r
nuked,n,u,k,e,d
fatso,f,a,t,s,o
sluts,s,l,u,t,s
obits,o,b,i,t,s
narcs,n,a,r,c,s
tyros,t,y,r,o,s
delis,d,e,l,i,s
wooer,w,o,o,e,r
hyped,h,y,p,e,d
poset,p,o,s,e,t
byway,b,y,w,a,y
texas,t,e,x,a,s
scrod,s,c,r,o,d
avows,a,v,o,w,s
futon,f,u,t,o,n
torte,t,o,r,t,e
tuple,t,u,p,l,e
carom,c,a,r,o,m
kebab,k,e,b,a,b
tamps,t,a,m,p,s
jilts,j,i,l,t,s
duals,d,u,a,l,s
artsy,a,r,t,s,y
repro,r,e,p,r,o
modem,m,o,d,e,m
toped,t,o,p,e,d
psych,p,s,y,c,h
sicko,s,i,c,k,o
klutz,k,l,u,t,z
tarns,t,a,r,n,s
coxed,c,o,x,e,d
drays,d,r,a,y,s
cloys,c,l,o,y,s
anded,a,n,d,e,d
piker,p,i,k,e,r
aimer,a,i,m,e,r
suras,s,u,r,a,s
limos,l,i,m,o,s
flack,f,l,a,c,k
hapax,h,a,p,a,x
dutch,d,u,t,c,h
mucky,m,u,c,k,y
shire,s,h,i,r,e
klieg,k,l,i,e,g
staph,s,t,a,p,h
layup,l,a,y,u,p
tokes,t,o,k,e,s
axing,a,x,i,n,g
toper,t,o,p,e,r
duvet,d,u,v,e,t
cowry,c,o,w,r,y
profs,p,r,o,f,s
blahs,b,l,a,h,s
addle,a,d,d,l,e
sudsy,s,u,d,s,y
batty,b,a,t,t,y
coifs,c,o,i,f,s
suety,s,u,e,t,y
gabby,g,a,b,b,y
hafta,h,a,f,t,a
pitas,p,i,t,a,s
gouda,g,o,u,d,a
deice,d,e,i,c,e
taupe,t,a,u,p,e
topes,t,o,p,e,s
duchy,d,u,c,h,y
nitro,n,i,t,r,o
carny,c,a,r,n,y
limey,l,i,m,e,y
orals,o,r,a,l,s
hirer,h,i,r,e,r
taxer,t,a,x,e,r
roils,r,o,i,l,s
ruble,r,u,b,l,e
elate,e,l,a,t,e
dolor,d,o,l,o,r
wryer,w,r,y,e,r
snots,s,n,o,t,s
quais,q,u,a,i,s
coked,c,o,k,e,d
gimel,g,i,m,e,l
gorse,g,o,r,s,e
minas,m,i,n,a,s
goest,g,o,e,s,t
agape,a,g,a,p,e
manta,m,a,n,t,a
jings,j,i,n,g,s
iliac,i,l,i,a,c
admen,a,d,m,e,n
offen,o,f,f,e,n
cills,c,i,l,l,s
offal,o,f,f,a,l
lotta,l,o,t,t,a
bolas,b,o,l,a,s
thwap,t,h,w,a,p
alway,a,l,w,a,y
boggy,b,o,g,g,y
donna,d,o,n,n,a
locos,l,o,c,o,s
belay,b,e,l,a,y
gluey,g,l,u,e,y
bitsy,b,i,t,s,y
mimsy,m,i,m,s,y
hilar,h,i,l,a,r
outta,o,u,t,t,a
vroom,v,r,o,o,m
fetal,f,e,t,a,l
raths,r,a,t,h,s
renal,r,e,n,a,l
dyads,d,y,a,d,s
crocs,c,r,o,c,s
vires,v,i,r,e,s
culpa,c,u,l,p,a
kivas,k,i,v,a,s
feist,f,e,i,s,t
teats,t,e,a,t,s
thats,t,h,a,t,s
yawls,y,a,w,l,s
whens,w,h,e,n,s
abaca,a,b,a,c,a
ohhhh,o,h,h,h,h
aphis,a,p,h,i,s
fusty,f,u,s,t,y
eclat,e,c,l,a,t
perdu,p,e,r,d,u
mayst,m,a,y,s,t
exeat,e,x,e,a,t
molly,m,o,l,l,y
supra,s,u,p,r,a
wetly,w,e,t,l,y
plasm,p,l,a,s,m
buffa,b,u,f,f,a
semen,s,e,m,e,n
pukka,p,u,k,k,a
tagua,t,a,g,u,a
paras,p,a,r,a,s
stoat,s,t,o,a,t
secco,s,e,c,c,o
carte,c,a,r,t,e
haute,h,a,u,t,e
molal,m,o,l,a,l
shads,s,h,a,d,s
forma,f,o,r,m,a
ovoid,o,v,o,i,d
pions,p,i,o,n,s
modus,m,o,d,u,s
bueno,b,u,e,n,o
rheum,r,h,e,u,m
scurf,s,c,u,r,f
parer,p,a,r,e,r
ephah,e,p,h,a,h
doest,d,o,e,s,t
sprue,s,p,r,u,e
flams,f,l,a,m,s
molto,m,o,l,t,o
dieth,d,i,e,t,h
choos,c,h,o,o,s
miked,m,i,k,e,d
bronx,b,r,o,n,x
goopy,g,o,o,p,y
bally,b,a,l,l,y
plumy,p,l,u,m,y
moony,m,o,o,n,y
morts,m,o,r,t,s
yourn,y,o,u,r,n
bipod,b,i,p,o,d
spume,s,p,u,m,e
algal,a,l,g,a,l
ambit,a,m,b,i,t
mucho,m,u,c,h,o
spued,s,p,u,e,d
dozer,d,o,z,e,r
harum,h,a,r,u,m
groat,g,r,o,a,t
skint,s,k,i,n,t
laude,l,a,u,d,e
thrum,t,h,r,u,m
pappy,p,a,p,p,y
oncet,o,n,c,e,t
rimed,r,i,m,e,d
gigue,g,i,g,u,e
limed,l,i,m,e,d
plein,p,l,e,i,n
redly,r,e,d,l,y
humpf,h,u,m,p,f
lites,l,i,t,e,s
seest,s,e,e,s,t
grebe,g,r,e,b,e
absit,a,b,s,i,t
thanx,t,h,a,n,x
pshaw,p,s,h,a,w
yawps,y,a,w,p,s
plats,p,l,a,t,s
payed,p,a,y,e,d
areal,a,r,e,a,l
tilth,t,i,l,t,h
youse,y,o,u,s,e
gwine,g,w,i,n,e
thees,t,h,e,e,s
watsa,w,a,t,s,a
lento,l,e,n,t,o
spitz,s,p,i,t,z
yawed,y,a,w,e,d
gipsy,g,i,p,s,y
sprat,s,p,r,a,t
cornu,c,o,r,n,u
amahs,a,m,a,h,s
blowy,b,l,o,w,y
wahoo,w,a,h,o,o
lubra,l,u,b,r,a
mecum,m,e,c,u,m
whooo,w,h,o,o,o
coqui,c,o,q,u,i
sabra,s,a,b,r,a
edema,e,d,e,m,a
mrads,m,r,a,d,s
dicot,d,i,c,o,t
astro,a,s,t,r,o
kited,k,i,t,e,d
ouzel,o,u,z,e,l
didos,d,i,d,o,s
grata,g,r,a,t,a
bonne,b,o,n,n,e
axmen,a,x,m,e,n
klunk,k,l,u,n,k
summa,s,u,m,m,a
laves,l,a,v,e,s
purls,p,u,r,l,s
yawny,y,a,w,n,y
teary,t,e,a,r,y
masse,m,a,s,s,e
largo,l,a,r,g,o
bazar,b,a,z,a,r
pssst,p,s,s,s,t
sylph,s,y,l,p,h
lulab,l,u,l,a,b
toque,t,o,q,u,e
fugit,f,u,g,i,t
plunk,p,l,u,n,k
ortho,o,r,t,h,o
lucre,l,u,c,r,e
cooch,c,o,o,c,h
whipt,w,h,i,p,t
folky,f,o,l,k,y
tyres,t,y,r,e,s
wheee,w,h,e,e,e
corky,c,o,r,k,y
injun,i,n,j,u,n
solon,s,o,l,o,n
didot,d,i,d,o,t
kerfs,k,e,r,f,s
rayed,r,a,y,e,d
wassa,w,a,s,s,a
chile,c,h,i,l,e
begat,b,e,g,a,t
nippy,n,i,p,p,y
litre,l,i,t,r,e
magna,m,a,g,n,a
rebox,r,e,b,o,x
hydro,h,y,d,r,o
milch,m,i,l,c,h
brent,b,r,e,n,t
gyves,g,y,v,e,s
lazed,l,a,z,e,d
feued,f,e,u,e,d
mavis,m,a,v,i,s
inapt,i,n,a,p,t
baulk,b,a,u,l,k
casus,c,a,s,u,s
scrum,s,c,r,u,m
wised,w,i,s,e,d
fossa,f,o,s,s,a
dower,d,o,w,e,r
kyrie,k,y,r,i,e
bhoys,b,h,o,y,s
scuse,s,c,u,s,e
feuar,f,e,u,a,r
ohmic,o,h,m,i,c
juste,j,u,s,t,e
ukase,u,k,a,s,e
beaux,b,e,a,u,x
tusky,t,u,s,k,y
orate,o,r,a,t,e
musta,m,u,s,t,a
lardy,l,a,r,d,y
intra,i,n,t,r,a
quiff,q,u,i,f,f
epsom,e,p,s,o,m
neath,n,e,a,t,h
ocher,o,c,h,e,r
tared,t,a,r,e,d
homme,h,o,m,m,e
mezzo,m,e,z,z,o
corms,c,o,r,m,s
psoas,p,s,o,a,s
beaky,b,e,a,k,y
terry,t,e,r,r,y
infra,i,n,f,r,a
spivs,s,p,i,v,s
